title,price,currency
Infinite Jest,15.99,EUR
"The Host (The Host, #1)",,
"Pippi Longstocking (Pippi Långstrump, #1)",62.05,EUR
Death of a Salesman,5.99,EUR
Carrie,,
"Evermore (The Immortals, #1)",10.99,EUR
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",8.45,EUR
The Scarlet Pimpernel,,
Local Woman Missing,8.6,EUR
Jonathan Strange & Mr Norrell,13.81,EUR
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",,
"Artemis Fowl (Artemis Fowl, #1)",,
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",11.3,EUR
Snow Flower and the Secret Fan,10.87,EUR
"Faust, First Part",,
"The Raven Boys (The Raven Cycle, #1)",,
Sharp Objects,7.9,EUR
Northanger Abbey,7.99,EUR
Night,10.05,EUR
"Matched (Matched, #1)",7.99,EUR
"Anna and the French Kiss (Anna and the French Kiss, #1)",5.91,EUR
"The Angel Experiment (Maximum Ride, #1)",2.99,EUR
Waiting for Godot,,
The Haunting of Hill House,8.99,EUR
High Fidelity,,
To the Lighthouse,3.99,EUR
"The Tales of Beedle the Bard (Hogwarts Library, #3)",,
The Shipping News,13.84,EUR
The Goldfinch,6.49,EUR
Nineteen Minutes,13.84,EUR
"The Chosen (Reuven Malter, #1)",22.75,EUR
Emma,,
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",,
Shantaram,6.99,EUR
"Neuromancer (Sprawl, #1)",7.99,EUR
Pet Sematary,,
"I, Robot (Robot, #0.1)",8.45,EUR
"The Return of the King (The Lord of the Rings, #3)",6.29,EUR
Houdini Heart,,
A Christmas Carol,,
Redeeming Love,11.85,EUR
"A Dance with Dragons (A Song of Ice and Fire, #5)",7.9,EUR
The Reader,8.89,EUR
"The Lost Symbol (Robert Langdon, #3)",8.99,EUR
The Collector,,
"The Wicked King (The Folk of the Air, #2)",,
Dubliners,,
The Age of Innocence,2.55,EUR
"Angels & Demons (Robert Langdon, #1)",8.99,EUR
The Republic,8.49,EUR
"The Queen of Nothing (The Folk of the Air, #3)",,
"The Bad Beginning (A Series of Unfortunate Events, #1)",5.69,EUR
The Waste Land,,
"Sheever's Journal, Diary of a Poison Master",,
The Silent Patient,0.99,EUR
Requiem for a Dream,18.18,EUR
"Voyager (Outlander, #3)",8.99,EUR
"City of Glass (The Mortal Instruments, #3)",,
The Twilight Collection,,
"The Two Towers (The Lord of the Rings, #2)",,
The Jungle,9.09,EUR
"Lover Awakened (Black Dagger Brotherhood, #3)",,
Divine Secrets of the Ya-Ya Sisterhood,,
"Betrayed (House of Night, #2)",10.83,EUR
Me Talk Pretty One Day,5.99,EUR
The Pearl,7.99,EUR
Sense and Sensibility,,
Snow Falling on Cedars,,
"The Last Battle (Chronicles of Narnia, #7)",11.46,EUR
"Untamed (House of Night, #4)",10.83,EUR
"I, Claudius (Claudius, #1)",,
"The Exorcist (The Exorcist, #1)",,
Less Than Zero,11.99,EUR
"The Elite (The Selection, #2)",8.99,EUR
"Words of Radiance (The Stormlight Archive, #2)",9.99,EUR
The Beach,,
"Girl, Interrupted",10.87,EUR
Everything is Illuminated,8.99,EUR
"Unravel Me (Shatter Me, #2)",,
A Room with a View,,
"The 5th Wave (The 5th Wave, #1)",8.88,EUR
World War Z: An Oral History of the Zombie War,8.89,EUR
The War of the Worlds,,
"A ​Court of Silver Flames (A Court of Thorns and Roses, #4)",11.3,EUR
"A Discovery of Witches (All Souls, #1)",17.77,EUR
Macbeth,,
Bleak House,,
"Chosen (House of Night, #3)",4.49,EUR
"The Talented Mr. Ripley (Ripley, #1)",,
The Woman in White,,
Crash,,
The Complete Poems of Emily Dickinson,10.99,EUR
"Unwind (Unwind, #1)",,
انتحار فاشل,,
North and South,0.49,EUR
Brideshead Revisited,,
"Shadow and Bone (Shadow and Bone, #1)",8.5,EUR
Ugly Love,12.85,EUR
Those Empty Eyes,4.49,EUR
The God Delusion,9.49,EUR
"Empire of Storms (Throne of Glass, #5)",10.04,EUR
"The Lies of Locke Lamora (Gentleman Bastard, #1)",3.95,EUR
"2001: A Space Odyssey (Space Odyssey, #1)",,
العصبي,,
The Left Hand of Darkness,7.89,EUR
"The Iron King (The Iron Fey, #1)",,
Of Human Bondage,8.88,EUR
"Call Me By Your Name (Call Me By Your Name, #1)",5.46,EUR
Snow Crash,,
"Heartstopper: Volume One (Heartstopper, #1)",4.99,EUR
"Bloodlines (Bloodlines, #1)",,
"The Witching Hour (Lives of the Mayfair Witches, #1)",6.91,EUR
Vanity Fair,,
"Wizard's First Rule (Sword of Truth, #1)",,
The Love Hypothesis,6.3,EUR
Much Ado About Nothing,,
Far From the Madding Crowd,,
Johnny Got His Gun,,
A Monster Calls,,
Daisy Jones & The Six,,
Verity,1.99,EUR
"Hyperion (Hyperion Cantos, #1)",4.49,EUR
"Little House on the Prairie (Little House, #3)",,
A Man Called Ove,,
"Cannery Row (Cannery Row, #1)",,
"Darkly Dreaming Dexter (Dexter, #1)",7.9,EUR
"Caraval (Caraval, #1)",9.27,EUR
"Anne of Avonlea (Anne of Green Gables, #2)",4.99,EUR
"The Red Pyramid (The Kane Chronicles, #1)",8.99,EUR
"Bared to You (Crossfire, #1)",,
What Lies in the Woods,12.1,EUR
"They Both Die at the End (They Both Die at the End, #1)",,
"Cress (The Lunar Chronicles, #3)",8.99,EUR
"Cry, the Beloved Country",,
Are You My Mother?,6.91,EUR
"Torment (Fallen, #2)",,
"Powerless (The Powerless Trilogy, #1)",,
The Polar Express,,
I'll Give You the Sun,4.92,EUR
Cutting for Stone,,
Sarah's Key,4.49,EUR
"Perfect Chemistry (Perfect Chemistry, #1)",,
Into Thin Air: A Personal Account of the Mt. Everest Disaster,8.89,EUR
"Better Than the Movies (Better Than the Movies, #1)",9.99,EUR
Last Exit to Brooklyn,,
"Little House in the Big Woods (Little House, #1)",,
"Angelfall (Penryn & the End of Days, #1)",0.99,EUR
Sapiens: A Brief History of Humankind,10.99,EUR
"A Great and Terrible Beauty (Gemma Doyle, #1)",,
"Scarlet (The Lunar Chronicles, #2)",8.99,EUR
Normal People,3.06,EUR
"The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass (The Mortal Instruments, #1-3)",64.28,EUR
"The Darkest Minds (The Darkest Minds, #1)",6.49,EUR
"The Horse and His Boy (Chronicles of Narnia, #5)",,
"Sabriel (Abhorsen, #1)",,
No Country for Old Men,12.99,EUR
The Art of War,9.99,EUR
"Chocolat (Chocolat, #1)",,
American Tabloid (Underworld USA #1),,
The Summoning (Darkest Powers #1),16.76,EUR
"Swann’s Way (In Search of Lost Time, #1)",9.88,EUR
The Westing Game,8.44,EUR
The Last Lecture,,
"Red Rising (Red Rising Saga, #1)",,
"Silence (Hush, Hush, #3)",6.44,EUR
"The Unbecoming of Mara Dyer (Mara Dyer, #1)",,
Just Listen,7.99,EUR
"Halfway to the Grave (Night Huntress, #1)",,
A Simple Plan,,
Savages (Savages #2),,
Clockers,,
Winter's Bone,3.99,EUR
"The Goose Girl (The Books of Bayern, #1)",,
Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,9.49,EUR
Twelfth Night,,
"I Am Number Four (Lorien Legacies, #1)",,
Lady Chatterley’s Lover,1.9,EUR
Layer Cake,,
I Capture the Castle,12.1,EUR
Nine Stories,,
"Trainspotting (Mark Renton, #2)",,
Kill Your Friends,5.99,EUR
Penance,7.99,EUR
"The Last Unicorn (The Last Unicorn, #1)",5.99,EUR
The Truth About Forever,,
"Speaker for the Dead (Ender's Saga, #2)",,
Trainspotting,31.02,EUR
"Ishmael (Ishmael, #1)",,
"Dead to the World (Sookie Stackhouse, #4)",8.44,EUR
"Kingdom of Ash (Throne of Glass, #7)",,
Demian: Die Geschichte von Emil Sinclairs Jugend,7.49,EUR
Audition,,
"The Bronze Horseman (The Bronze Horseman, #1)",10.99,EUR
The Quiet Tenant,,
The Hours,14.02,EUR
Julius Caesar,,
The Glass Castle,,
"You Are Special (Wemmicksville, #1)",,
"A Wizard of Earthsea (Earthsea Cycle, #1)",,
"Drums of Autumn (Outlander, #4)",8.99,EUR
City of God,17.58,EUR
The Arabian Nights,,
"The Black Dahlia Ellroy, James ( Author ) Aug-01-2006 Paperback",,
Cyrano de Bergerac,,
High-Rise,,
"Slammed (Slammed, #1)",,
The Killer Inside Me,3.99,EUR
"Acheron (Dark-Hunter, #14)",,
The Holy Bible: King James Version,,
The Glass Menagerie,,
Pericles and Aspasia: A Story of Ancient Greece,,
"World Without End (Kingsbridge, #2)",,
"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",,
"The Knife of Never Letting Go (Chaos Walking, #1)",,
"1Q84 (1Q84, #1-3)",9.99,EUR
"L.A. Confidential (L.A. Quartet, #3)",,
"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",34.99,EUR
"[No Country for Old Men] (By: Cormac McCarthy) [published: December, 2007]",,
We Need to Talk About Kevin,9.99,EUR
"Carry On (Simon Snow, #1)",11.99,EUR
"Hunted (House of Night, #5)",10.83,EUR
"The Scorch Trials (The Maze Runner, #2)",7.9,EUR
"A Dog's Purpose (A Dog's Purpose, #1)",7.72,EUR
"Captive in the Dark (The Dark Duet, #1)",,
"Viciously Yours (Fae Kings of Eden, #1)",,
"The Silver Chair (Chronicles of Narnia, #4)",,
No One Can Know,,
Project Hail Mary,,
Taming Flame,5.34,EUR
Before I Fall,3.49,EUR
The Merchant of Venice,,
"Hidden Bodies (You, #2)",,
Interpreter of Maladies,,
"Inheritance (The Inheritance Cycle, #4)",,
Gray After Dark,,
"Inferno (Robert Langdon, #4)",11.99,EUR
"The Bean Trees (Greer Family, #1)",4.49,EUR
"The Secret (The Secret, #1)",,
"P.S. I Love You (P.S. I Love You, #1)",9.62,EUR
"Wicked Lovely (Wicked Lovely, #1)",,
A Brief History of Time,,
"As Good As Dead (A Good Girl's Guide to Murder, #3)",,
Educated,,
"Prince Caspian (Chronicles of Narnia, #2)",,
The Bluest Eye,,
"The Blood of Olympus (The Heroes of Olympus, #5)",,
"The House in the Cerulean Sea (Cerulean Chronicles, #1)",,
"The Queen of the Damned (The Vampire Chronicles, #3)",7.9,EUR
"My Sister, the Serial Killer",,
Ask for Andrea,,
Gravity’s Rainbow,4.92,EUR
"The Eyre Affair (Thursday Next, #1)",2.99,EUR
The Club,11.99,EUR
One Day in the Life of Ivan Denisovich,11.47,EUR
"Think Twice (Myron Bolitar, #12)",8.99,EUR
All the King's Men,,
Angels Fall,6.49,EUR
Invisible Monsters,,
House of Leaves,,
"In Cold Blood by Truman Capote [Random,2002]",,
Head Like a Hole,,
"Guards! Guards! (Discworld, #8; City Watch, #1)",8.99,EUR
"Lover Eternal (Black Dagger Brotherhood, #2)",,
Galveston,,
"House of Earth and Blood (Crescent City, #1)",,
"Assassin's Apprentice (Farseer Trilogy, #1)",18.78,EUR
Because of Winn-Dixie,,
The Roommate,,
"The Bourne Identity (Jason Bourne, #1)",,
"Poison Study (Study, #1)",5.05,EUR
Seabiscuit: An American Legend,12.84,EUR
Foucault’s Pendulum,8.99,EUR
"Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)",,
Look Closer,11.84,EUR
Notes on an Execution,4.49,EUR
The Girl Who Was Taken,13.89,EUR
The Memory Keeper's Daughter,8.99,EUR
The Ocean at the End of the Lane,4.39,EUR
The Iliad,,
"City of Ashes (The Mortal Instruments, #2)",,
Mythology,7.99,EUR
Peace Like a River,3.99,EUR
The Night Before Christmas,,
A People’s History of the United States: 1492 - Present,,
"Not Forever, But For Now",,
If We Were Villains,9.99,EUR
"Oedipus Rex  (The Theban Plays, #1)",,
"Where She Went (If I Stay, #2)",,
Tokyo: The Devil of Nanking,,
The Tesseract,,
"The Talisman (The Talisman, #1)",6.99,EUR
The History of Love,,
"Oryx and Crake (MaddAddam, #1)",,
Grimm's Fairy Tales,,
"The Fiery Cross (Outlander, #5)",8.99,EUR
"The Hero of Ages (Mistborn, #3)",6.99,EUR
Libra,,
"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",,
Native Son,,
The Yellow Wallpaper and Other Stories,0.92,EUR
The Midnight Library,10.69,EUR
"Champion (Legend, #3)",,
"Gone (Gone, #1)",,
"A Breath of Snow and Ashes (Outlander, #6)",3.99,EUR
Archer's Voice,7.99,EUR
"The Killer Angels (The Civil War Trilogy, #2)",,
"One of Us Is Lying (One of Us is Lying, #1)",9.99,EUR
"One for the Money (Stephanie Plum, #1)",,
The Purpose Driven Life: What on Earth Am I Here for?,,
I Am Legend and Other Stories,,
If on a Winter’s Night a Traveler,8.99,EUR
"Night Watch (Discworld, #29; City Watch, #6)",8.99,EUR
Starship Troopers,9.99,EUR
"Left Behind (Left Behind, #1)",14.97,EUR
The Shards,10.87,EUR
Watchers,4.92,EUR
"Being a Witch, and Other Things I Didn't Ask For",,
"Shadowfever (Fever, #5)",3.99,EUR
"Darkfever (Fever, #1)",,
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,7.19,EUR
"Corrupt (Devil's Night, #1)",,
The Winter of Frankie Machine,8.99,EUR
"The Murder of Roger Ackroyd (Hercule Poirot, #4)",,
The Magus,8.99,EUR
"Death on the Nile (Hercule Poirot, #18)",5.49,EUR
"The Ballad of Never After (Once Upon a Broken Heart, #2)",10.82,EUR
"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",5.49,EUR
"Scythe (Arc of a Scythe, #1)",,
The Book of Mormon: Another Testament of Jesus Christ,,
"Alanna: The First Adventure (Song of the Lioness, #1)",,
John Adams,,
Rosencrantz and Guildenstern Are Dead,,
Under the Dome,,
Possession,8.99,EUR
The Blind Assassin,5.99,EUR
"Pretties (Uglies, #2)",,
"The Death Cure (The Maze Runner, #3)",6.91,EUR
Cosmos,7.9,EUR
"The Sisterhood of the Traveling Pants (Sisterhood, #1)",,
House of Sand and Fog,,
"Odd Thomas (Odd Thomas, #1)",0.99,EUR
"Keeper of the Lost Cities (Keeper of the Lost Cities, #1)",,
The Agony and the Ecstasy,,
Papillon,,
Bury My Heart at Wounded Knee: An Indian History of the American West,,
The Sirens of Titan,12.84,EUR
"Consequences (Consequences, #1)",,
"Lover Unbound (Black Dagger Brotherhood, #5)",8.44,EUR
On Writing: A Memoir of the Craft,,
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,14.99,EUR
Veronika Decides to Die,,
